,Transcriber/Time,File Name,Reel,Owner,Store,Folio Year,Folio Page,EntryID,Marginalia,Prefix,Account First Name,Account Last Name,Suffix,Profession,Location,Reference,Dr/Cr,[OO],Year,Month,_Month,Day,Entry,Folio Reference,Quantity,Commodity,£ Sterling,L Sterling,s Sterling,d Sterling,Colony Currency,£ Currency,L Currency,s Currency,d Currency,ArchMat,GenMat,Help!,Reviewer1,Reviewer2,Final,[Transcriber/Time],[File Name]
1,,,58.0,John Glassford & Company,Colchester,1760/1761,91.0,2,-,-,George,Mason,Junior,-,-,-,Dr,,1760,-,-,-,To Balance from Liber A,47,27,Tobacco,-,-,-,-,Virginia,-,6,14,11,0.0,0.0,,,,,,
2,Reviewer1: Molly Kerr/0.25,,58.0,John Glassford & Company,Colchester,1760/1761,91.0,3,-,-,George,Mason,Junior,-,-,-,Dr,,1761,Augst,08,07,To the Sheriff for a Clerks Note,140,45,Tobacco,-,-,-,-,-,-,-,-,-,0.0,1.0,,,,,Jonathan Sanders/ Andrew Heer :30mins,C_1760_091D.jpg
3,,,58.0,John Glassford & Company,Colchester,1760/1761,91.0,4,-,-,George,Mason,Junior,-,-,-,Dr,,1761,-,-,-,[Total],-,72,Tobacco,-,-,-,-,Virginia,£,6,14,11,0.0,0.0,,,w removed from Tobo column,w removed from Tobo column,,
4,Reviewer2: Molly Kerr/0,,58.0,John Glassford & Company,Colchester,1760/1761,91.0,5,-,-,William ,Clifton,-,-,-,-,Dr,,1760,-,-,-,To Balance from Liber A,48,-,-,-,-,-,-,Virginia,-,1,8,[0],0.0,0.0,,,,,,
5,,,58.0,John Glassford & Company,Colchester,1760/1761,91.0,6,-,-,William ,Clifton,-,-,-,-,Dr ,,1761,Augs ,08,28,To 3 fans 7/6,-,-,-,-,-,-,-,Virginia,-,-,7,6,2.0,0.0,,,,,,
6,,,58.0,John Glassford & Company,Colchester,1760/1761,91.0,7,-,-,William ,Clifton,-,-,-,-,Dr ,,1761,-,-,-,[Total],-,-,-,-,-,-,-,Virginia,£,1,15,6,0.0,0.0,,,,,,
7,,,58.0,John Glassford & Company,Colchester,1760/1761,91.0,8,-,-,John ,Hampton,-,-,-,-,Dr,,1760,-,-,-,To Balance from Liber A,48,-,-,-,-,-,-,Virginia,-,-,12,6,0.0,0.0,,,,,,
8,,,58.0,John Glassford & Company,Colchester,1760/1761,91.0,9,-,-,James ,Butler,-,-,-,-,Dr,,1760,-,-,-,To Balance from Liber A,50,-,-,-,-,-,-,Virginia,-,2,7,3,0.0,0.0,,,,,,
9,,,58.0,John Glassford & Company,Colchester,1760/1761,91.0,10,-,-,George & Wife [Mary],Nickols,-,-,-,-,Dr,,1760,-,-,-,To Balance from Liber A,50,-,-,-,-,-,-,Virginia,-,1,10,9,0.0,0.0,,,,,,
10,,,58.0,John Glassford & Company,Colchester,1760/1761,91.0,11,-,-,George & Wife [Mary],Nickols,-,-,-,-,Dr,1.0,[1761],Novr,11,21,To ¼ Rum 1/3    [November] 23d To 1 Large Rugg 24/:    1 Blanket 11/6  [Per] John Ford,-,-,-,-,-,-,-,Virginia,-,1,16,9,0.0,1.0,,,,,,
11,,,58.0,John Glassford & Company,Colchester,1760/1761,91.0,11a,-,-,George & Wife [Mary],Nickols,-,-,-,-,Dr,,1761,Novr,11,21,To ¼ Rum 1/3,-,-,,-,-,-,-,-,-,-,-,-,0.0,0.0,,,,,,
